sale_id,customer_id,product_id,region_id,sale_date,quantity,unit_price,total_price
5199,323,1192,2,2026-10-11,1,73103,73103
5200,328,1181,3,2026-12-12,1,49444,49444
5201,124,1077,6,2025-02-27,1,50235,50235
5202,292,1076,7,2025-05-30,3,61089,183267
5203,311,1063,10,2026-11-30,5,36934,184670
5204,190,1047,2,2026-09-17,2,16861,33722
5205,450,1098,4,2026-05-25,5,18801,94005
5206,219,1150,8,2026-10-16,2,70014,140028
5207,231,1066,1,2026-04-22,4,21819,87276
5208,181,1074,2,2026-03-29,5,32587,162935
5209,254,1089,7,2026-12-08,5,28153,140765
5210,533,1065,5,2025-07-23,4,48319,193276
5211,155,1099,4,2026-01-26,4,32825,131300
5212,395,1147,5,2026-12-18,3,49509,148527
5213,525,1076,7,2025-10-09,1,61089,61089
5214,543,1003,1,2026-09-13,5,36548,182740
5215,527,1191,5,2025-08-24,4,77610,310440
5216,213,1156,4,2026-09-28,3,15162,45486
5217,422,1065,2,2026-10-05,2,48319,96638
5218,259,1166,8,2025-02-04,1,9571,9571
5219,475,1149,3,2025-04-03,3,71197,213591
5220,483,1076,7,2025-06-29,3,61089,183267
5221,503,1052,9,2026-01-10,2,47900,95800
5222,568,1136,5,2025-06-18,5,59970,299850
5223,596,1066,5,2025-12-13,4,21819,87276
5224,594,1030,2,2025-05-25,4,55892,223568
5225,541,1194,7,2026-07-25,2,77628,155256
5226,505,1094,7,2025-01-15,1,52356,52356
5227,164,1068,8,2026-01-13,5,47066,235330
5228,400,1173,7,2026-10-16,3,35241,105723
5229,446,1096,4,2026-04-28,1,19226,19226
5230,553,1007,9,2025-12-02,5,13934,69670
5231,432,1157,2,2026-10-13,2,48076,96152
5232,433,1119,7,2025-04-30,3,8826,26478
5233,585,1036,1,2025-11-08,1,13896,13896
5234,150,1127,4,2026-07-05,1,2004,2004
5235,333,1035,6,2026-11-18,4,44618,178472
5236,315,1191,10,2025-06-08,5,77610,388050
5237,527,1107,8,2026-09-23,1,47947,47947
5238,117,1105,6,2025-08-11,3,76984,230952
5239,587,1114,4,2026-01-07,4,14871,59484
5240,379,1026,6,2025-03-04,3,77736,233208
5241,198,1102,2,2026-04-11,3,34938,104814
5242,429,1024,10,2025-01-22,2,29393,58786
5243,225,1013,3,2026-08-02,3,4405,13215
5244,525,1053,9,2025-08-01,1,76174,76174
5245,517,1151,4,2025-12-03,2,574,1148
5246,504,1199,10,2025-01-03,2,30507,61014
5247,167,1071,9,2025-09-14,2,9858,19716
5248,439,1045,1,2025-05-15,1,60717,60717
5249,505,1004,4,2026-08-26,3,32598,97794
5250,190,1083,5,2025-02-23,1,30521,30521
5251,370,1033,2,2025-03-07,4,20879,83516
5252,499,1122,6,2026-06-10,4,78604,314416
5253,332,1152,9,2025-08-15,1,79004,79004
5254,473,1158,9,2025-11-05,1,40806,40806
5255,132,1118,8,2026-02-16,1,78672,78672
5256,352,1110,8,2025-03-17,1,67284,67284
5257,412,1021,3,2025-03-09,3,26562,79686
5258,420,1033,10,2026-07-16,3,20879,62637
5259,296,1183,10,2026-06-28,3,68339,205017
5260,359,1076,10,2026-03-17,4,61089,244356
5261,537,1026,9,2025-08-09,1,77736,77736
5262,555,1111,4,2026-02-28,4,65186,260744
5263,305,1087,7,2025-04-08,4,35593,142372
5264,261,1081,5,2026-01-19,4,43004,172016
5265,135,1040,2,2025-03-29,4,47552,190208
5266,150,1024,6,2025-05-14,4,29393,117572
5267,401,1143,9,2026-07-30,1,39617,39617
5268,311,1085,6,2026-11-13,1,41847,41847
5269,545,1193,1,2025-10-22,4,30661,122644
5270,281,1154,2,2026-08-15,3,64542,193626
5271,180,1130,8,2025-08-18,2,35473,70946
5272,533,1028,9,2026-01-12,3,1351,4053
5273,394,1030,4,2026-03-16,3,55892,167676
5274,415,1144,9,2025-01-27,5,67040,335200
5275,115,1156,3,2025-10-07,3,15162,45486
5276,572,1180,6,2025-12-26,3,52796,158388
5277,546,1002,3,2026-08-03,2,3778,7556
5278,136,1169,3,2026-10-11,4,17328,69312
5279,483,1008,9,2025-08-09,1,71982,71982
5280,333,1097,6,2025-06-11,4,35218,140872
5281,470,1095,6,2026-08-05,3,60642,181926
5282,553,1153,1,2025-06-09,1,42987,42987
5283,126,1041,2,2025-10-06,5,45582,227910
5284,349,1114,10,2026-03-29,4,14871,59484
5285,211,1107,9,2025-04-27,3,47947,143841
5286,157,1089,5,2026-11-26,4,28153,112612
5287,350,1174,9,2026-11-15,5,69663,348315
5288,213,1079,7,2026-09-06,1,73500,73500
5289,205,1015,5,2025-08-05,1,29157,29157
5290,492,1197,5,2025-10-24,2,9805,19610
5291,104,1084,8,2026-03-17,1,4707,4707
5292,295,1045,9,2026-12-22,2,60717,121434
5293,387,1059,6,2025-03-15,5,10958,54790
5294,324,1102,1,2026-04-16,1,34938,34938
5295,395,1020,7,2026-08-11,3,74063,222189
5296,249,1104,2,2026-02-19,4,56655,226620
5297,188,1006,10,2026-04-17,3,18789,56367
5298,146,1177,7,2025-04-19,3,71186,213558
5299,402,1063,7,2026-06-21,4,36934,147736
5300,546,1021,5,2025-12-14,4,26562,106248
5301,499,1057,3,2025-03-20,3,30371,91113
5302,372,1131,9,2025-07-18,1,45087,45087
5303,280,1199,3,2025-08-30,3,30507,91521
5304,232,1027,4,2025-06-27,2,36963,73926
5305,490,1155,2,2025-07-01,2,3052,6104
5306,338,1198,10,2026-08-17,4,8216,32864
5307,430,1115,10,2025-11-27,5,20533,102665
5308,178,1161,8,2025-03-11,3,32071,96213
5309,424,1121,5,2025-10-09,4,50519,202076
5310,281,1152,9,2025-03-17,1,79004,79004
5311,332,1080,1,2025-02-28,4,29285,117140
5312,140,1095,2,2026-09-22,3,60642,181926
5313,297,1153,8,2026-08-18,5,42987,214935
5314,331,1142,10,2026-10-30,1,14447,14447
5315,410,1049,8,2026-05-29,3,10828,32484
5316,331,1039,2,2025-12-18,1,13176,13176
5317,359,1183,3,2025-02-10,1,68339,68339
5318,325,1064,9,2026-06-20,4,59929,239716
5319,287,1157,6,2025-10-17,2,48076,96152
5320,497,1100,6,2026-11-27,4,74079,296316
5321,505,1154,6,2025-03-09,1,64542,64542
5322,386,1085,7,2025-10-18,1,41847,41847
5323,548,1065,3,2025-12-08,5,48319,241595
5324,440,1021,3,2025-12-25,5,26562,132810
5325,167,1080,10,2026-12-27,4,29285,117140
5326,387,1022,7,2026-10-21,3,71926,215778
5327,444,1085,9,2025-04-06,2,41847,83694
5328,361,1166,6,2025-01-19,4,9571,38284
5329,193,1093,4,2025-12-16,3,65935,197805
5330,199,1197,4,2025-05-21,4,9805,39220
5331,252,1040,2,2026-06-04,1,47552,47552
5332,528,1198,9,2025-02-08,5,8216,41080
5333,549,1170,10,2025-05-15,3,62796,188388
5334,179,1153,3,2025-07-05,4,42987,171948
5335,515,1178,3,2026-03-25,5,26865,134325
5336,287,1012,4,2026-03-31,4,4665,18660
5337,486,1157,8,2025-08-28,3,48076,144228
5338,259,1137,8,2025-07-18,2,925,1850
5339,326,1095,8,2025-10-16,5,60642,303210
5340,358,1200,9,2026-03-05,4,9334,37336
5341,511,1042,10,2025-05-22,2,79631,159262
5342,429,1065,8,2026-01-16,1,48319,48319
5343,465,1142,9,2025-05-08,1,14447,14447
5344,491,1073,3,2025-10-07,1,70510,70510
5345,176,1116,7,2025-04-04,5,21469,107345
5346,553,1057,6,2025-01-28,4,30371,121484
5347,303,1107,9,2026-01-18,1,47947,47947
5348,142,1061,6,2025-08-18,4,13738,54952
5349,577,1008,2,2026-10-28,3,71982,215946
5350,171,1086,1,2025-10-21,2,53081,106162
5351,489,1121,8,2026-04-05,2,50519,101038
5352,564,1158,2,2025-01-20,1,40806,40806
5353,528,1066,3,2026-07-16,2,21819,43638
5354,371,1187,7,2025-04-24,5,29951,149755
5355,222,1199,5,2025-05-05,3,30507,91521
5356,315,1013,10,2026-04-14,2,4405,8810
5357,529,1017,8,2026-09-04,1,66737,66737
5358,424,1138,9,2026-08-12,1,35022,35022
5359,250,1062,7,2025-01-02,2,50323,100646
5360,224,1158,10,2026-03-03,3,40806,122418
5361,369,1048,6,2025-03-11,1,50115,50115
5362,360,1135,9,2026-07-22,5,21230,106150
5363,548,1006,8,2025-02-14,4,18789,75156
5364,292,1163,5,2025-01-17,4,10822,43288
5365,277,1092,4,2026-11-04,1,28369,28369
5366,496,1161,10,2025-12-07,1,32071,32071
5367,281,1035,9,2025-12-13,1,44618,44618
5368,526,1165,8,2026-12-14,2,64199,128398
5369,516,1123,3,2025-03-06,2,61848,123696
5370,119,1184,5,2025-07-26,4,59677,238708
5371,554,1012,1,2025-11-20,2,4665,9330
5372,304,1080,9,2026-04-30,5,29285,146425
5373,486,1065,4,2025-10-20,1,48319,48319
5374,544,1092,6,2025-10-07,1,28369,28369
5375,324,1032,7,2026-03-27,3,36921,110763
5376,599,1099,3,2026-05-24,3,32825,98475
5377,289,1178,9,2025-10-01,4,26865,107460
5378,141,1022,7,2026-09-09,4,71926,287704
5379,251,1047,6,2025-04-16,5,16861,84305
5380,439,1021,5,2025-11-10,3,26562,79686
5381,468,1115,7,2025-06-20,5,20533,102665
5382,280,1177,8,2025-02-13,4,71186,284744
5383,415,1187,7,2025-10-09,3,29951,89853
5384,139,1164,7,2026-01-08,1,11726,11726
5385,588,1132,1,2025-05-27,2,15121,30242
5386,118,1156,3,2025-03-10,4,15162,60648
5387,286,1061,7,2026-08-04,3,13738,41214
5388,179,1009,8,2026-01-15,5,11895,59475
5389,491,1096,2,2026-08-11,4,19226,76904
5390,288,1036,7,2025-11-18,5,13896,69480
5391,228,1167,2,2025-01-27,3,70322,210966
5392,356,1189,9,2026-02-01,2,44813,89626
5393,235,1144,5,2026-12-22,1,67040,67040
5394,414,1115,5,2026-12-12,2,20533,41066
5395,163,1126,3,2025-03-17,2,73012,146024
5396,561,1116,8,2025-03-31,2,21469,42938
5397,442,1175,6,2026-12-28,3,55961,167883
5398,378,1017,5,2025-11-04,5,66737,333685
5399,507,1041,6,2026-06-05,2,45582,91164
5400,203,1058,3,2025-08-31,1,38430,38430
5401,285,1127,9,2026-08-10,1,2004,2004
5402,512,1095,9,2025-05-13,4,60642,242568
5403,134,1157,5,2026-02-12,1,48076,48076
5404,370,1184,7,2026-02-24,4,59677,238708
5405,165,1148,6,2026-10-20,1,21674,21674
5406,339,1019,9,2025-12-19,4,3978,15912
5407,428,1033,10,2025-07-06,5,20879,104395
5408,322,1197,9,2025-02-26,2,9805,19610
5409,179,1032,5,2025-06-18,5,36921,184605
5410,579,1042,4,2025-12-21,3,79631,238893
5411,534,1133,2,2025-09-14,3,38969,116907
5412,241,1051,3,2026-10-03,5,38927,194635
5413,374,1078,2,2026-05-30,5,35882,179410
5414,404,1165,10,2025-06-07,2,64199,128398
5415,469,1044,10,2025-12-12,5,6195,30975
5416,523,1145,1,2025-03-25,1,26571,26571
5417,236,1012,4,2026-08-09,5,4665,23325
5418,428,1107,1,2026-05-25,5,47947,239735
5419,249,1161,5,2026-05-10,5,32071,160355
5420,253,1063,8,2025-03-16,4,36934,147736
5421,181,1177,8,2026-03-02,1,71186,71186
5422,205,1124,6,2026-09-14,4,69852,279408
5423,542,1037,6,2025-12-20,3,12656,37968
5424,490,1103,6,2026-06-12,2,77122,154244
5425,264,1144,4,2026-04-23,1,67040,67040
5426,331,1032,4,2025-05-25,3,36921,110763
5427,249,1025,7,2026-09-23,1,59378,59378
5428,593,1108,3,2025-12-02,2,29246,58492
5429,198,1148,3,2026-05-26,3,21674,65022
5430,356,1132,5,2026-05-25,4,15121,60484
5431,584,1006,7,2026-06-02,1,18789,18789
5432,211,1118,10,2025-12-28,2,78672,157344
5433,245,1013,8,2026-09-04,1,4405,4405
5434,247,1168,9,2025-01-09,4,16983,67932
5435,169,1028,5,2026-01-10,4,1351,5404
5436,288,1196,1,2026-02-15,4,1442,5768
5437,388,1014,4,2026-01-07,5,12780,63900
5438,138,1142,7,2026-06-01,3,14447,43341
5439,244,1116,10,2026-11-28,5,21469,107345
5440,166,1157,2,2026-02-08,1,48076,48076
5441,386,1096,6,2025-05-28,3,19226,57678
5442,361,1051,7,2026-05-28,5,38927,194635
5443,120,1011,3,2025-12-08,1,55802,55802
5444,334,1122,3,2026-09-13,5,78604,393020
5445,268,1132,10,2025-11-23,2,15121,30242
5446,416,1042,5,2026-08-31,4,79631,318524
5447,525,1087,9,2026-06-30,5,35593,177965
5448,254,1126,8,2025-01-18,5,73012,365060
5449,445,1095,2,2026-03-03,3,60642,181926
5450,508,1150,1,2026-09-04,3,70014,210042
5451,596,1122,10,2026-08-15,3,78604,235812
5452,399,1059,8,2025-06-24,1,10958,10958
5453,497,1135,7,2025-06-01,5,21230,106150
5454,117,1175,10,2026-12-19,2,55961,111922
5455,110,1029,8,2025-11-18,2,21426,42852
5456,312,1108,4,2026-02-25,2,29246,58492
5457,572,1129,8,2025-03-05,5,70881,354405
5458,366,1181,4,2026-07-29,2,49444,98888
5459,370,1084,7,2025-11-18,4,4707,18828
5460,568,1045,9,2025-12-17,4,60717,242868
5461,447,1140,5,2026-09-17,3,23916,71748
5462,591,1124,4,2025-10-13,2,69852,139704
5463,216,1143,5,2025-10-23,3,39617,118851
5464,454,1181,8,2025-11-21,2,49444,98888
5465,387,1123,5,2025-10-22,3,61848,185544
5466,447,1032,9,2026-01-24,5,36921,184605
5467,589,1102,3,2025-10-25,3,34938,104814
5468,590,1011,2,2025-12-21,3,55802,167406
5469,483,1114,8,2025-08-08,3,14871,44613
5470,239,1052,9,2026-12-14,5,47900,239500
5471,156,1070,10,2026-08-24,2,35493,70986
5472,126,1062,9,2025-08-20,2,50323,100646
5473,127,1164,2,2026-02-28,2,11726,23452
5474,152,1085,3,2025-01-06,4,41847,167388
5475,309,1141,8,2026-05-04,2,67042,134084
5476,488,1167,5,2025-11-25,2,70322,140644
5477,565,1074,2,2026-10-30,1,32587,32587
5478,374,1147,1,2025-06-29,2,49509,99018
5479,579,1107,1,2026-02-11,2,47947,95894
5480,580,1127,5,2025-02-08,2,2004,4008
5481,391,1003,10,2025-04-20,3,36548,109644
5482,333,1086,9,2026-06-21,3,53081,159243
5483,536,1127,9,2026-04-25,2,2004,4008
5484,515,1070,2,2025-12-05,2,35493,70986
5485,432,1042,5,2025-07-10,4,79631,318524
5486,505,1004,5,2026-08-05,3,32598,97794
5487,190,1173,10,2026-10-17,2,35241,70482
5488,364,1104,6,2025-03-30,4,56655,226620
5489,195,1103,3,2026-05-04,1,77122,77122
5490,104,1083,5,2026-01-28,2,30521,61042
5491,486,1061,5,2025-12-04,4,13738,54952
5492,471,1078,10,2025-01-12,5,35882,179410
5493,455,1067,4,2025-03-05,3,49020,147060
5494,339,1171,5,2025-06-13,1,72563,72563
5495,573,1104,5,2026-12-08,5,56655,283275
5496,289,1031,10,2025-08-15,3,45097,135291
5497,345,1057,3,2026-04-11,2,30371,60742
5498,292,1192,7,2026-12-20,5,73103,365515
5499,488,1141,9,2026-11-12,4,67042,268168
5500,449,1056,10,2025-03-25,2,6506,13012
5501,371,1135,6,2025-03-21,4,21230,84920
5502,132,1145,9,2026-06-02,1,26571,26571
5503,375,1052,3,2025-06-18,5,47900,239500
5504,327,1084,2,2026-11-28,5,4707,23535
5505,351,1053,2,2026-06-07,5,76174,380870
5506,333,1115,3,2026-06-10,1,20533,20533
5507,389,1107,1,2026-07-27,4,47947,191788
5508,471,1119,1,2026-02-10,3,8826,26478
5509,482,1066,4,2026-08-16,1,21819,21819
5510,317,1019,6,2026-12-19,1,3978,3978
5511,131,1017,2,2026-04-29,5,66737,333685
5512,310,1009,3,2025-05-19,3,11895,35685
5513,292,1197,7,2026-04-05,4,9805,39220
5514,142,1097,9,2025-05-17,4,35218,140872
5515,161,1168,3,2026-07-05,3,16983,50949
5516,166,1101,4,2025-01-04,5,71144,355720
5517,253,1194,8,2026-11-21,1,77628,77628
5518,318,1185,9,2026-01-24,5,16360,81800
5519,336,1059,6,2025-06-08,2,10958,21916
5520,580,1071,2,2025-02-02,2,9858,19716
5521,415,1170,1,2025-09-04,4,62796,251184
5522,152,1053,10,2025-02-04,1,76174,76174
5523,445,1115,1,2025-09-08,5,20533,102665
5524,306,1190,8,2025-08-28,1,3257,3257
5525,487,1139,1,2025-05-24,2,66112,132224
5526,220,1129,10,2025-11-23,3,70881,212643
5527,496,1148,6,2025-08-31,5,21674,108370
5528,439,1078,9,2025-08-15,2,35882,71764
5529,241,1106,1,2026-07-25,3,52850,158550
5530,421,1152,7,2026-07-24,2,79004,158008
5531,598,1127,6,2026-10-21,1,2004,2004
5532,503,1172,9,2025-11-23,4,22143,88572
5533,310,1179,3,2025-11-04,4,41357,165428
5534,487,1097,9,2026-04-30,2,35218,70436
5535,254,1062,3,2026-04-20,2,50323,100646
5536,312,1015,7,2026-07-25,5,29157,145785
5537,299,1136,4,2025-09-19,2,59970,119940
5538,432,1053,2,2026-04-06,3,76174,228522
5539,375,1095,4,2025-02-22,1,60642,60642
5540,445,1069,10,2026-09-10,4,27960,111840
5541,197,1011,10,2026-11-19,1,55802,55802
5542,346,1144,4,2025-12-07,2,67040,134080
5543,209,1078,4,2025-05-01,1,35882,35882
5544,569,1192,4,2026-12-14,4,73103,292412
5545,304,1155,4,2026-07-20,2,3052,6104
5546,295,1083,8,2026-07-01,3,30521,91563
5547,258,1167,5,2026-01-04,3,70322,210966
5548,339,1132,2,2026-04-26,4,15121,60484
5549,569,1195,4,2026-01-15,3,29364,88092
5550,124,1081,10,2025-08-15,4,43004,172016
5551,109,1190,5,2026-07-21,2,3257,6514
5552,469,1150,7,2025-10-30,5,70014,350070
5553,269,1040,4,2026-01-24,2,47552,95104
5554,356,1146,9,2026-11-02,2,20532,41064
5555,232,1176,8,2026-10-20,3,28260,84780
5556,336,1190,3,2025-12-27,4,3257,13028
5557,469,1044,9,2026-05-16,2,6195,12390
